Vaccine Type,Vaccine Type Code,Vaccine Dose,Vaccine Dose Code,Vaccine Manufacturer,Vaccine Manufacturer Code,Event Category,Event Category Code,Recovered,Recovered Code,Events Reported,Percent
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Death,DTH,No,N,433,0.30%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Death,DTH,Unknown,U,6,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Death,DTH,Missing,M,76,0.05%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Death,DTH,,,515,0.36%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Life Threatening,LT,No,N,521,0.36%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Life Threatening,LT,Yes,Y,151,0.11%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Life Threatening,LT,Unknown,U,143,0.10%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Life Threatening,LT,Missing,M,13,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Life Threatening,LT,,,828,0.58%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Permanent Disability,DBL,No,N,684,0.48%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Permanent Disability,DBL,Yes,Y,28,0.02%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Permanent Disability,DBL,Unknown,U,52,0.04%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Permanent Disability,DBL,Missing,M,8,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Permanent Disability,DBL,,,772,0.54%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Congenital Anomaly / Birth Defect *,BD,No,N,14,0.01%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Congenital Anomaly / Birth Defect *,BD,Yes,Y,5,0.00%
COVID19 VACCINE,COVID19,1 Dose,1,JANSSEN,592,Congenital Anomaly / Birth Defect *,BD,Unknown,U,4,0.00%
